,Directory,filename,,
2297,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,The Stock Market Course (2001).pdf,,
2298,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,The Pocketbook of Economic Indicators (2002).pdf,,
2299,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Mastering Corporate Finance (2010).pdf,,
2300,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Accounting for Decision Making (2011).pdf,,
2301,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Principles of Economics (2003).pdf,,
2302,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Investments - An Introduction (2014).pdf,,
2303,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,The Mathematics Of Financial Modeling And Investment Management (2004).pdf,,
2304,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,A First Course in Corporate Finance (2006).pdf,,
2305,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Using Excel for Business Analysis (2012).pdf,,
2306,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Financial Accounting and Reporting (2011).pdf,,
2307,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Quantitative Finance (2007).pdf,,
2308,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection,Using the Financial Pages (2006).pdf,,
2309,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/I Will Teach You To Be Rich (2009),I Will Teach You To Be Rich.epub,,
2310,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/I Will Teach You To Be Rich (2009),I Will Teach You To Be Rich.mobi,,
2311,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/I Will Teach You To Be Rich (2009),cover.jpg,,
2312,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin for the Befuddled (2015),Bitcoin for the Befuddled - Unknown.epub,,
2313,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin for the Befuddled (2015),Bitcoin for the Befuddled - Unknown.mobi,,
2314,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin for the Befuddled (2015),cover.jpg,,
2315,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How to Retire Early (2013),cover.jpg,,
2316,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How to Retire Early (2013),How to Retire Early.mobi,,
2317,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How to Retire Early (2013),How to Retire Early.epub,,
2318,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How the Stock Market Works (2014),"How the Stock Market Works - Becket, Michael.epub",,
2319,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How the Stock Market Works (2014),"How the Stock Market Works - Becket, Michael.mobi",,
2320,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/How the Stock Market Works (2014),cover.jpg,,
2321,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/101 Ways to Pick Stock Market Winners (2011),ADVFN Guide_ 101 Ways to Pick S - Clem Chambers.epub,,
2322,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/101 Ways to Pick Stock Market Winners (2011),cover.jpg,,
2323,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/101 Ways to Pick Stock Market Winners (2011),ADVFN Guide_ 101 Ways to Pick S - Clem Chambers.mobi,,
2324,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Money - Master the Game (2014),MONEY Master the Game_ 7 Simple - Tony Robbins.mobi,,
2325,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Money - Master the Game (2014),cover.jpg,,
2326,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Money - Master the Game (2014),MONEY Master the Game_ 7 Simple - Tony Robbins.epub,,
2327,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin Step by Step (2012),"Bitcoin Step by Step - Caughey, Michael.epub",,
2328,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin Step by Step (2012),"Bitcoin Step by Step - Caughey, Michael.mobi",,
2329,//home//halovivek//Downloads//education/Books - Investing and Options/Financial Management Collection/Bitcoin Step by Step (2012),cover.jpg,,
2330,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,All About Market Timing (2004).pdf,,
2331,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Bear Market Investing Strategies (2002).pdf,,
2332,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Seasonal Stock Market Trends (2009).pdf,,
2333,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Peaks and Troughs (2000).pdf,,
2334,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Trend Following  (2004).pdf,,
2335,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Identifying Market Trends (2010).pdf,,
2336,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,101 Investment Tools for Buying Low and Selling High (2001).pdf,,
2337,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Divorcing the Dow (2003).pdf,,
2338,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,A Bull for all Seasons  (2009).pdf,,
2339,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Mastering Market Timing (2012).pdf,,
2340,//home//halovivek//Downloads//education/Books - Investing and Options/Trading Bull and Bear Market Collection,Crash Profits (2003).pdf,,
2341,//home//halovivek//Downloads//education/Books - Investing and Options/Quantitative_Trading_How_to_Build_Your_Own_Algorithmic_Trading_Business/Quantitative Trading How to Build Your Own Algorithmic Trading Business,Quantitative Trading How to Build Your Own Algorithmic Trading Business.pdf,,
2342,//home//halovivek//Downloads//education/Books - Investing and Options/Quantitative_Trading_How_to_Build_Your_Own_Algorithmic_Trading_Business/Quantitative Trading How to Build Your Own Algorithmic Trading Business,Quantitative Trading How to Build Your Own Algorithmic Trading Business.epub,,
2343,//home//halovivek//Downloads//education/Books - Investing and Options/candlesticks basic,04. Understanding Charts.zip,,
2344,//home//halovivek//Downloads//education/Books - Investing and Options/candlesticks basic,02. History of Technical Analysis.zip,,
2345,//home//halovivek//Downloads//education/Books - Investing and Options/candlesticks basic,01. Introduction.zip,,
2346,//home//halovivek//Downloads//education/Books - Investing and Options/candlesticks basic,03. Technical vs. Fundamental Analysis.zip,,
2347,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Managing Risk with Technical Analysis (2004).pdf,,
2348,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Trend Forecasting With Technical Analysis (2000).pdf,,
2349,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Predict Market Swings With Technical Analysis (2002).pdf,,
2350,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Trading Tactics (2004).pdf,,
2351,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,A Beginners Guide to Charting Financial Markets (2007).pdf,,
2352,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Visual Guide to Elliott Wave (2013).pdf,,
2353,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Essential Technical Analysis (2002).pdf,,
2354,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Mastering Elliott Wave Principle (2012).pdf,,
2355,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis - Plain and Simple  (2010).pdf,,
2356,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Successful Stock Signals   (2013).pdf,,
2357,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,John Murphy's Ten Laws Of Technical Trading (2005).pdf,,
2358,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Visual Guide to Chart Patterns (2013).pdf,,
2359,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Advanced Technical Analysis of ETFs  (2012).pdf,,
2360,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis of the Financial Markets (1999).pdf,,
2361,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Getting Started in Chart Patterns (2006).pdf,,
2362,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Moving Average Formula and Strategy Guide  (2007).pdf,,
2363,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis of Stock Trends (2001).pdf,,
2364,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,MIDAS Technical Analysis (2011).pdf,,
2365,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Reverse Divergences and Momentum (2000).pdf,,
2366,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis Explained - Martin J Pring (2014).pdf,,
2367,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,A Short Course in Technical Trading (2003).pdf,,
2368,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Swing Trading Using Candlestick Charting With Pivot Point Analysis  (2002).pdf,,
2369,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Dynamic Trading Indicators (2003).pdf,,
2370,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,When to Buy & Sell Using the Stochastic Oscillator (2000).pdf,,
2371,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis Explained - Martin J Pring - Study Guide (2014).pdf,,
2372,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Gap and Gap Analysis (2000).pdf,,
2373,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Trading Stocks and Options with Moving Averages (2013).pdf,,
2374,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Successful Stock Signals for Traders (2013).pdf,,
2375,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis (1996).pdf,,
2376,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Encyclopedia Of Chart Patterns (2005).pdf,,
2377,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Step by Step Trading - Alexander Elder (2015).pdf,,
2378,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis (2005).pdf,,
2379,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis and Stock Market Profits (1997).pdf,,
2380,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,The Definitive Guide to Point and Figure (2005).pdf,,
2381,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Bollinger on Bollinger Bands - John Bollinger (2002).pdf,,
2382,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,The Best Trendline Methods Of Alan Andrews & 5 New Trendline Techniques (2000).pdf,,
2383,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis From A To Z  (2003).pdf,,
2384,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,New Frontiers in Technical Analysis (2011).pdf,,
2385,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Charting Made Easy (2000).pdf,,
2386,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,The Midas Method Of Technical Analysis (2000).pdf,,
2387,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis Workbook  (2015).pdf,,
2388,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis of Stock Trends (2007).pdf,,
2389,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,12 Simple Technical Indicators (2007).pdf,,
2390,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Point and Figure Charting  (2007).pdf,,
2391,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,"Pattern, Price and Time - Using Gann Theory in Technical Analysis (2009).pdf",,
2392,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Trend Forecasting with Technical Analysis (2001).pdf,,
2393,//home//halovivek//Downloads//education/Books - Investing and Options/Technical Analysis Collection,Technical Analysis_ The Complete Resource for Financial Market Technicians (2011).pdf,,
2394,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,The Day Trading Course (2000).pdf,,
2395,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Learn Day Trading (2000).pdf,,
2396,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,25 Rules Of Day Trading (2003).pdf,,
2397,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,The Day Trader's Bible (2001).pdf,,
2398,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Day Trading Ebook (2000).pdf,,
2399,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,A Complete Guide to Day Trading (2008).pdf,,
2400,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Trading on Momentum (2002).pdf,,
2401,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Daytrading University - Advanced Daytrading Two-Day Seminar (2001).pdf,,
2402,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Technical Analysis for Short Term Traders (2000).pdf,,
2403,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection,Day Trading University (2001).pdf,,
2404,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/The Complete Breakout Trader (2013),The Complete Breakout Trader_ D - John Connors.mobi,,
2405,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/The Complete Breakout Trader (2013),The Complete Breakout Trader_ D - John Connors.epub,,
2406,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/The Complete Breakout Trader (2013),cover.jpg,,
2407,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.O3 HOW TO READ MM'S.doc,,
2408,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.07 'HOW TO CHOOSE STOCKS TO DAYTRADE'.doc,,
2409,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.12 TIME & SALES PART III.doc,,
2410,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 3.01 CONTENTS THE MENTAL SIDE.doc,,
2411,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 3.06-3.09.doc,,
2412,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 4.01 CONTENTS 'SWINGTRADING STRATEGIES'.doc,,
2413,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 8.01 CONTENTS  ADVANCED SCALPING.doc,,
2414,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 4.12 -4.16.doc,,
2415,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 5.01 CONTENTS 'SHORTING'.doc,,
2416,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.13 ANTICIPATING UPTICKS.doc,,
2417,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.10 BASIC TA FOR DAYTRADING.doc,,
2418,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.05 LEVEL II TRADING TECHNIQUES.doc,,
2419,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.03 'MONITOR SETUP'.doc,,
2420,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.14 3SPREAD STOPLOSSRULE.doc,,
2421,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.09 THE BIG PICTURE.doc,,
2422,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 4.07 - 4.11.doc,,
2423,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.04 mm tools.doc,,
2424,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.04 'NASDAQ VERSUS NYSE.doc,,
2425,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 7 SCANNING.doc,,
2426,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.01 CONTENTS.doc,,
2427,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.16 ORDERROUTING.doc,,
2428,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 6 ADVANCED CHART PATTERNS & TA.doc,,
2429,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.07 LEAD AXES.doc,,
2430,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 3.13-3.22 WORKACTIVITIEST AND WORKSHEETS.doc,,
2431,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 6.01 CONTENTS ADVANCED CHART PATTERNS & TA'.doc,,
2432,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.20 ACTIVITIES.doc,,
2433,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.02 LEVEL 2.doc,,
2434,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.03 HOW TO READ MM'S.doc,,
2435,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.06 HOW TO SPOT THE AX.doc,,
2436,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.02 'GETTING STARTED'.doc,,
2437,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.05 'EDUCATIONAL BOOKS AND RESOURCES'.doc,,
2438,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 4.17 WORKSHEETS AND ACTIVITIES.doc,,
2439,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.19 WORKSHEET.doc,,
2440,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 7.01 CONTENTS SCANNING TECHNIQUES AND SOFTWARE.doc,,
2441,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 4.02 - 4.06 SWINGTRADING.doc,,
2442,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.18 ADDITIONAL INSIGHTS.doc,,
2443,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.09 DAYTRADING VERSUS INVESTING.doc,,
2444,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.06 'WHEN TO BUY OR SELL'.doc,,
2445,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 5 SWING TRADING.doc,,
2446,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.10 TIME & SALES PART I.doc,,
2447,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.17 HOW TO AVOID GETTING SHAKEN OUT.doc,,
2448,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 3.10 - 3.12.doc,,
2449,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.08 WHEN TO ENTER OR EXIT.doc,,
2450,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 2.11 TIME & SALES PART II.doc,,
2451,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 1.08 AVOIDING THE 7 DEADLY SINS.doc,,
2452,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Day Trading University Course (2001),DTU MODULE 3.01-3.05 MENTAL SIDE.doc,,
2453,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Start Day Trading Now (2011),Start Day Trading Now - Unknown.epub,,
2454,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Start Day Trading Now (2011),Start Day Trading Now - Unknown.mobi,,
2455,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Start Day Trading Now (2011),cover.jpg,,
2456,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Profitable Day Trading  (2014),"Profitable Day and Swing Tradin - Boxer, Harry.mobi",,
2457,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Profitable Day Trading  (2014),cover.jpg,,
2458,//home//halovivek//Downloads//education/Books - Investing and Options/Day Trading Collection/Profitable Day Trading  (2014),"Profitable Day and Swing Tradin - Boxer, Harry.epub",,
2459,//home//halovivek//Downloads//education/Books - Investing and Options/Volatility and VIX Collection,Volatility Trading (2013).pdf,,
2460,//home//halovivek//Downloads//education/Books - Investing and Options/Volatility and VIX Collection,Trading Regime Analysis - The Probability of Volatility  (2009).pdf,,
2461,//home//halovivek//Downloads//education/Books - Investing and Options/Volatility and VIX Collection,Stock Market Volatility (2009).pdf,,
2462,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Intra-day Trading with Market Internals Part I.mkv,,
2463,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Intra-day Trading with Market Internals Part II.mkv,,
2464,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,LibTA Catalogue - 28 Sep 18.pdf,,
2465,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Support The Authors.txt,,
2466,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Mastering Candlestick Charts Part II.mkv,,
2467,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Mastering Candlestick Charts Part I.mkv,,
2468,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,README.pdf,,
2469,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Breadth Internal Indicators for Winning Swing and Position Trading.mkv,,
2470,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Sentiment Internal Indicators for Winning Swing and Position Trading.mkv,,
2471,//home//halovivek//Downloads//education/Books - Investing and Options/Greg Capra - Pristine Stock Trading Method,Predicting Trends with Intermarket Analysis.mkv,,
2472,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Warren Buffet - Inside The Gurus Mind (2002).pdf,,
2473,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Valuation Of Cash Flows through Investment Analysis (1999).pdf,,
2474,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,How to Invest Like the World's Greatest Investors (2006).pdf,,
2475,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Financial Analysis Using Excel (2001).pdf,,
2476,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Getting Started in Security Analysis (1998).pdf,,
2477,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Accounting Demystified (2008).pdf,,
2478,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Getting Started in Security Analysis (2010).pdf,,
2479,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,"Big Money,  Little Effort (2008).pdf",,
2480,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Micro Cap Investor (2005).pdf,,
2481,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Get Rich with Dividends (2012).pdf,,
2482,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Triumph Of Contrarian Investing (2004).pdf,,
2483,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Streetsmart Guide To Valuing A Stock (2004).pdf,,
2484,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Stock Analysis (2015).pdf,,
2485,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Paths to Wealth through Common Stocks (2007).pdf,,
2486,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Little Book That Beats The Market (2006).pdf,,
2487,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Investment Valuation (2005).pdf,,
2488,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Warren Buffett Way  (2005).pdf,,
2489,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Superstock Investor - Profiting From Wall Streets Best Undervalued Companies (2001).pdf,,
2490,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Corporate Financial Analysis with Microsoft Excel (2010).pdf,,
2491,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The 5 Keys to Value Investing (2003).pdf,,
2492,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Investment Philosophies (2003).pdf,,
2493,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Stock Investing for Dummies (2006).pdf,,
2494,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Modern Security Analysis (2013).pdf,,
2495,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Valuation of Companies (1990).pdf,,
2496,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,The Five Rules For Successful Stock Investing (2004).pdf,,
2497,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Investing Online for Dummies (2005).pdf,,
2498,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Investment Analysis and Portfolio Management (2012).pdf,,
2499,//home//halovivek//Downloads//education/Books - Investing and Options/Long Term Investing Collection,Building Wealth in the Stock Market (2009).pdf,,
